userId,bookId,Rating
1,1,4
1,1041,3
1,591,4.5
4,1041,1
4,591,4.5
5,1,4
5,1041,5
6,2,4
6,1041,2
7,1,4
8,2,4
8,1041,4
10,591,1
14,1041,3
15,1,2
15,1041,4
16,1041,3.5
17,1,4
17,1041,5
18,1,3
18,2,3
18,1041,4
18,591,4
19,1,4
19,2,3
19,591,2
19,591,3
19,91,3
20,2,3.5
21,1,3
21,2,3
21,1041,3.5
21,591,3
23,1041,3
23,70,4.5
24,1041,4
26,1041,4
27,1,3
27,2,4.5
28,1041,4
28,591,2
29,1041,3
31,1,5
32,1,3
32,1041,5
33,1,3
33,1041,5
37,1041,5
38,1041,3.5
39,1041,5
39,591,5
40,1,5
40,1041,5
41,1041,5
42,1041,5
42,591,4
42,591,5
43,1,5
43,1041,3
44,1,3
45,1,4
45,1041,5
45,591,4
46,1,5
47,591,2
50,1,3
50,1041,4
50,70,4
50,591,2
51,2,4
54,1,3
54,1041,3
56,1084,4
57,1,5
57,1041,3
57,70,3
57,591,4
57,1084,5
58,1041,5
62,2,4
62,1041,4
63,1,5
63,296,5
63,591,4
63,1084,3
64,1,4
64,296,4
64,591,3
66,1,4
66,296,5
66,997,4
66,1084,3
67,296,4
68,1,2
68,2,2
68,296,2
68,997,3
68,997,3
69,296,5
70,997,4
71,1,5
72,296,4
73,1,4
74,296,5
76,1,5
76,296,4
78,1,4
78,296,4
78,997,4
79,120,4
81,78,3
997,1,2
997,2,3
997,120,4.5
997,91,3
84,78,4
86,1,4
89,1,3
90,1,3
91,1,4
91,2,3
91,78,4
91,70,5
91,997,3
91,120,3.5
93,1,3
93,2,5
94,2,4
94,78,4
95,70,5
95,997,4
96,1,5
96,78,5
96,120,3
98,1,4
99,78,5
100,78,3
100,997,4
102,78,5
103,1,4
103,2,4
103,78,5
103,997,4
104,2,3
105,78,5
105,70,3.5
107,1,4
107,2,5
107,78,3
108,997,4
109,78,5
110,78,4
112,1,3
112,2,1.5
115,78,5
116,120,4
117,2,3
117,78,4
118,78,4
119,1,3
119,78,4
121,1,4
121,78,4
122,2,4
122,78,5
122,997,4
123,78,4
124,1,4
124,78,4
125,2,4
125,78,4
126,78,1
129,997,3
130,1,3
130,78,4
131,78,4
132,1,2
132,78,4
132,1084,4
133,78,3
134,1,3
134,78,4
135,1,4
135,2,3
135,78,4
135,997,4
135,120,5
135,91,4
136,78,1
137,1,4
137,78,3
140,1,3
140,2,3
140,78,4
140,120,4
141,1,4
141,78,4
141,997,4
141,120,3
142,78,5
143,997,2
144,1,3
144,2,3
144,78,4
144,1084,3
145,1,5
145,78,4
149,2,1
149,70,2
151,1,5
152,78,4
153,1,2
153,2,2
153,78,3
155,1,3
155,997,2
156,1,4
156,1084,5
156,997,3
156,120,3
159,1,4
159,78,5
160,1,4
160,2,4
160,78,5
160,120,4
161,1,4
162,78,3
166,1,5
166,78,4
166,1084,2
167,1,3
167,78,3
168,78,4
169,1,4
169,2,4
170,78,2
171,1,5
171,78,5
173,78,1
174,78,3
176,78,3
177,1,5
177,2,3
177,78,5
177,70,2.5
177,997,3
178,1,4
178,78,4
179,1,4
179,78,4
181,78,2
1997,1,4
1997,78,5
1997,70,5
1997,1084,5
185,1,4
